PC12 TX/RESPONSE ROUTINE - STATIC OFFLINE ANALYSIS
================================================================================================
range=0x0046F5E6..0x00470000
mode=OFFLINE ONLY; no execution, no COM, no PLC, no TX

GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
0x0046F5FF  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]
0x0046F606  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F60D  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F684  F_TIMEOUT        READ8_REG            bytes=[8A 0D B7 A8 4F 00]
0x0046F6A3  RX_LEN           READ32_REG           bytes=[8B 0D B0 A8 4F 00]
0x0046F6AD  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F6CB  F_CHECKSUM       WRITE8_IMM_01        bytes=[C6 05 B9 A8 4F 00 01]
0x0046F6D6  RX_BUF           READ8_REG            bytes=[8A 15 30 02 53 00]
0x0046F6EA  F_ERROR          WRITE8_IMM_01        bytes=[C6 05 B8 A8 4F 00 01]
0x0046F6F3  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F6FC  RX_BUF           READ8                bytes=[A0 30 02 53 00]
0x0046F719  F_TIMEOUT        READ8_REG            bytes=[8A 15 B7 A8 4F 00]
0x0046F723  F_CHECKSUM       READ8_REG            bytes=[8A 0D B9 A8 4F 00]
0x0046F72D  F_ERROR          READ8                bytes=[A0 B8 A8 4F 00]
0x0046F764  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F779  F_TIMEOUT        WRITE8_IMM_01        bytes=[C6 05 B7 A8 4F 00 01]
0x0046F780  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F790  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046F7BF  F_TIMEOUT        READ8                bytes=[A0 B7 A8 4F 00]
0x0046F9A7  RX_LEN           WRITE32_REG          bytes=[89 15 B0 A8 4F 00]
0x0046FA68  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046FA6D  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]

FOCUSED DISASSEMBLY AROUND GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
### around 0x0046F5FF (F_TIMEOUT WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f6ba:	81 fa ff 00 00 00    	cmp    edx,0xff
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b

### around 0x0046F6F3 (F_ERROR WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f6b3 <.text+0x6e6b3>:
  46f6b3:	00 81 e2 ff 00 00    	add    BYTE PTR [ecx+0xffe2],al
  46f6b9:	00 81 fa ff 00 00    	add    BYTE PTR [ecx+0xfffa],al
  46f6bf:	00 74 12 a0          	add    BYTE PTR [edx+edx*1-0x60],dh
  46f6c3:	ae                   	scas   al,BYTE PTR es:[edi]
  46f6c4:	01 53 00             	add    DWORD PTR [ebx+0x0],edx
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74                 	je     0x46f76b

### around 0x0046F6FC (RX_BUF READ8)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f6bc <.text+0x6e6bc>:
  46f6bc:	ff 00                	inc    DWORD PTR [eax]
  46f6be:	00 00                	add    BYTE PTR [eax],al
  46f6c0:	74 12                	je     0x46f6d4
  46f6c2:	a0 ae 01 53 00       	mov    al,ds:0x5301ae
  46f6c7:	84 c0                	test   al,al
  46f6c9:	75 09                	jne    0x46f6d4
  46f6cb:	c6 05 b9 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b9,0x1
  46f6d2:	eb 45                	jmp    0x46f719
  46f6d4:	33 d2                	xor    edx,edx
  46f6d6:	8a 15 30 02 53 00    	mov    dl,BYTE PTR ds:0x530230
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx

### around 0x0046F719 (F_TIMEOUT READ8_REG)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f6d9 <.text+0x6e6d9>:
  46f6d9:	02 53 00             	add    dl,BYTE PTR [ebx+0x0]
  46f6dc:	81 e2 80 00 00 00    	and    edx,0x80
  46f6e2:	81 fa 80 00 00 00    	cmp    edx,0x80
  46f6e8:	75 09                	jne    0x46f6f3
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05      	mov    BYTE PTR ds:0x4fa8bc,0x0

### around 0x0046F723 (F_CHECKSUM READ8_REG)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f6e3 <.text+0x6e6e3>:
  46f6e3:	fa                   	cli
  46f6e4:	80 00 00             	add    BYTE PTR [eax],0x0
  46f6e7:	00 75 09             	add    BYTE PTR [ebp+0x9],dh
  46f6ea:	c6 05 b8 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b8,0x1
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05 bc a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bc,0x0
  46f78e:	33 c0                	xor    eax,eax
  46f790:	a3 b0 a8         	mov    ds:0x4fa8b0,eax

### around 0x0046F72D (F_ERROR READ8)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f6ed <.text+0x6e6ed>:
  46f6ed:	a8 4f                	test   al,0x4f
  46f6ef:	00 01                	add    BYTE PTR [ecx],al
  46f6f1:	eb 07                	jmp    0x46f6fa
  46f6f3:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f6fa:	33 c0                	xor    eax,eax
  46f6fc:	a0 30 02 53 00       	mov    al,ds:0x530230
  46f701:	83 e0 20             	and    eax,0x20
  46f704:	83 f8 20             	cmp    eax,0x20
  46f707:	75 09                	jne    0x46f712
  46f709:	c6 05 be a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8be,0x1
  46f710:	eb 07                	jmp    0x46f719
  46f712:	c6 05 be a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8be,0x0
  46f719:	8a 15 b7 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b7
  46f71f:	84 d2                	test   dl,dl
  46f721:	75 13                	jne    0x46f736
  46f723:	8a 0d b9 a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05 bc a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bc,0x0
  46f78e:	33 c0                	xor    eax,eax
  46f790:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46f795:	6a 00                	push   0x0
  46f797:	e8 ea c9 05 00       	call   0x4cc186
  46f79c:	59                   	pop    ecx

### around 0x0046F764 (F_CHECKSUM WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f724 <.text+0x6e724>:
  46f724:	0d b9 a8 4f 00       	or     eax,0x4fa8b9
  46f729:	84 c9                	test   cl,cl
  46f72b:	75 09                	jne    0x46f736
  46f72d:	a0 b8 a8 4f 00       	mov    al,ds:0x4fa8b8
  46f732:	84 c0                	test   al,al
  46f734:	74 1a                	je     0x46f750
  46f736:	6a 08                	push   0x8
  46f738:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05 bc a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bc,0x0
  46f78e:	33 c0                	xor    eax,eax
  46f790:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46f795:	6a 00                	push   0x0
  46f797:	e8 ea c9 05 00       	call   0x4cc186
  46f79c:	59                   	pop    ecx
  46f79d:	8b f0                	mov    esi,eax
  46f79f:	6a 00                	push   0x0
  46f7a1:	e8 e0 c9 05 00       	call   0x4cc186
  46f7a6:	59                   	pop    ecx
  46f7a7:	80 3d b7 a8 4f 00 00 	cmp    BYTE PTR ds:0x4fa8b7,0x0
  46f7ae:	75 09                	jne    0x46f7b9
  46f7b0:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7b7:	eb 06                	jmp    0x46f7bf
  46f7b9:	2b c6                	sub    eax,esi
  46f7bb:	3b d8                	cmp    ebx,eax
  46f7bd:	7d e0                	jge    0x46f79f
  46f7bf:	a0 b7 a8 4f 00       	mov    al,ds:0x4fa8b7
  46f7c4:	84 c0                	test   al,al
  46f7c6:	74 0d                	je     0x46f7d5
  46f7c8:	6a 00                	push   0x0
  46f7ca:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7d0:	e8 97 c6 05        	call   0x4cbe6c

### around 0x0046F779 (F_TIMEOUT WRITE8_IMM_01)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f739 <.text+0x6e739>:
  46f739:	35 20 02 53 00       	xor    eax,0x530220
  46f73e:	e8 17 c7 05 00       	call   0x4cbe5a
  46f743:	6a 04                	push   0x4
  46f745:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f74b:	e8 0a c7 05 00       	call   0x4cbe5a
  46f750:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
  46f76c:	5d                   	pop    ebp
  46f76d:	c3                   	ret
  46f76e:	55                   	push   ebp
  46f76f:	8b ec                	mov    ebp,esp
  46f771:	53                   	push   ebx
  46f772:	56                   	push   esi
  46f773:	8b 1d 80 04 57 00    	mov    ebx,DWORD PTR ds:0x570480
  46f779:	c6 05 b7 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b7,0x1
  46f780:	c6 05 b8 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b8,0x0
  46f787:	c6 05 bc a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8bc,0x0
  46f78e:	33 c0                	xor    eax,eax
  46f790:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46f795:	6a 00                	push   0x0
  46f797:	e8 ea c9 05 00       	call   0x4cc186
  46f79c:	59                   	pop    ecx
  46f79d:	8b f0                	mov    esi,eax
  46f79f:	6a 00                	push   0x0
  46f7a1:	e8 e0 c9 05 00       	call   0x4cc186
  46f7a6:	59                   	pop    ecx
  46f7a7:	80 3d b7 a8 4f 00 00 	cmp    BYTE PTR ds:0x4fa8b7,0x0
  46f7ae:	75 09                	jne    0x46f7b9
  46f7b0:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7b7:	eb 06                	jmp    0x46f7bf
  46f7b9:	2b c6                	sub    eax,esi
  46f7bb:	3b d8                	cmp    ebx,eax
  46f7bd:	7d e0                	jge    0x46f79f
  46f7bf:	a0 b7 a8 4f 00       	mov    al,ds:0x4fa8b7
  46f7c4:	84 c0                	test   al,al
  46f7c6:	74 0d                	je     0x46f7d5
  46f7c8:	6a 00                	push   0x0
  46f7ca:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7d0:	e8 97 c6 05 00       	call   0x4cbe6c
  46f7d5:	8a 15 9d 01 53 00    	mov    dl,BYTE PTR ds:0x53019d
  46f7db:	84 d2                	test   dl,dl
  46f7dd:	74 0d                	je     0x46f7ec
  46f7df:	6a 00                	push   0x0
  46f7e1:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7e7:	e8 80          	call   0x4cbe6c

### around 0x0046F780 (F_ERROR WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f740 <.text+0x6e740>:
  46f740:	c7 05 00 6a 04 ff 35 	mov    DWORD PTR ds:0xff046a00,0x53022035
  46f747:	20 02 53 
  46f74a:	00 e8                	add    al,ch
  46f74c:	0a c7                	or     al,bh
  46f74e:	05 00 8a 15 ae       	add    eax,0xae158a00
  46f753:	01 53 00             	add    DWORD PTR [ebx+0x0],edx
  46f756:	84 d2                	test   dl,dl
  46f758:	74 11                	je     0x46f76b
  46f75a:	8a 0d 4c a7 4f 00    	mov    cl,BYTE PTR ds:0x4fa74c
  46f760:	84 c9                	test   cl,cl
  46f762:	74 07                	je     0x46f76b
  46f764:	c6 05 b9 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b9,0x0
  46f76b:	5b                   	pop    ebx
